# Copyright (C) 2020  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 20.1.1 Build 720 11/11/2020 SJ Lite Edition
# File: C:\Users\1228681\Documents\SEL0606_02\DE10_LITE_assignments.csv
# Generated on: Wed Sep 13 15:53:09 2023

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
Ok,,SW[1],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
Ok,,SW[2],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
Ok,,SW[3],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
Ok,,SW[4],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
Ok,,SW[5],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
Ok,,SW[6],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
Ok,,SW[7],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
Ok,,SW[8],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
Ok,,SW[9],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
Ok,,SW[0],Location,PIN_C10,Yes,,,
Ok,,SW[1],Location,PIN_C11,Yes,,,
Ok,,SW[2],Location,PIN_D12,Yes,,,
Ok,,SW[3],Location,PIN_C12,Yes,,,
Ok,,SW[4],Location,PIN_A12,Yes,,,
Ok,,SW[5],Location,PIN_B12,Yes,,,
Ok,,SW[6],Location,PIN_A13,Yes,,,
Ok,,SW[7],Location,PIN_A14,Yes,,,
Ok,,SW[8],Location,PIN_B14,Yes,,,
Ok,,SW[9],Location,PIN_F15,Yes,,,
'To' name unrecognized,,VGA_B[0],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,VGA_B[1],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,VGA_B[2],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,VGA_B[3],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,VGA_G[0],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,VGA_G[1],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,VGA_G[2],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,VGA_G[3],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,VGA_HS,I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,VGA_R[0],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,VGA_R[1],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,VGA_R[2],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,VGA_R[3],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,VGA_VS,I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,VGA_B[0],Location,PIN_P1,Yes,,,
'To' name unrecognized,,VGA_B[1],Location,PIN_T1,Yes,,,
'To' name unrecognized,,VGA_B[2],Location,PIN_P4,Yes,,,
'To' name unrecognized,,VGA_B[3],Location,PIN_N2,Yes,,,
'To' name unrecognized,,VGA_G[0],Location,PIN_W1,Yes,,,
'To' name unrecognized,,VGA_G[1],Location,PIN_T2,Yes,,,
'To' name unrecognized,,VGA_G[2],Location,PIN_R2,Yes,,,
'To' name unrecognized,,VGA_G[3],Location,PIN_R1,Yes,,,
'To' name unrecognized,,VGA_HS,Location,PIN_N3,Yes,,,
'To' name unrecognized,,VGA_R[0],Location,PIN_AA1,Yes,,,
'To' name unrecognized,,VGA_R[1],Location,PIN_V1,Yes,,,
'To' name unrecognized,,VGA_R[2],Location,PIN_Y2,Yes,,,
'To' name unrecognized,,VGA_R[3],Location,PIN_Y1,Yes,,,
'To' name unrecognized,,VGA_VS,Location,PIN_N1,Yes,,,
'To' name unrecognized,,GSENSOR_CS_N,I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GSENSOR_INT[1],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GSENSOR_INT[2],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GSENSOR_SCLK,I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GSENSOR_SDI,I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GSENSOR_SDO,I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GSENSOR_CS_N,Location,PIN_AB16,Yes,,,
'To' name unrecognized,,GSENSOR_INT[1],Location,PIN_Y14,Yes,,,
'To' name unrecognized,,GSENSOR_INT[2],Location,PIN_Y13,Yes,,,
'To' name unrecognized,,GSENSOR_SCLK,Location,PIN_AB15,Yes,,,
'To' name unrecognized,,GSENSOR_SDI,Location,PIN_V11,Yes,,,
'To' name unrecognized,,GSENSOR_SDO,Location,PIN_V12,Yes,,,
'To' name unrecognized,,ARDUINO_IO[0],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[1],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[2],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[3],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[4],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[5],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[6],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[7],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[8],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[9],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[10],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[11],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[12],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[13],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[14],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[15],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_RESET_N,I/O Standard,3.3 V Schmitt Trigger,Yes,DE10_LITE_decod,,
'To' name unrecognized,,ARDUINO_IO[0],Location,PIN_AB5,Yes,,,
'To' name unrecognized,,ARDUINO_IO[1],Location,PIN_AB6,Yes,,,
'To' name unrecognized,,ARDUINO_IO[2],Location,PIN_AB7,Yes,,,
'To' name unrecognized,,ARDUINO_IO[3],Location,PIN_AB8,Yes,,,
'To' name unrecognized,,ARDUINO_IO[4],Location,PIN_AB9,Yes,,,
'To' name unrecognized,,ARDUINO_IO[5],Location,PIN_Y10,Yes,,,
'To' name unrecognized,,ARDUINO_IO[6],Location,PIN_AA11,Yes,,,
'To' name unrecognized,,ARDUINO_IO[7],Location,PIN_AA12,Yes,,,
'To' name unrecognized,,ARDUINO_IO[8],Location,PIN_AB17,Yes,,,
'To' name unrecognized,,ARDUINO_IO[9],Location,PIN_AA17,Yes,,,
'To' name unrecognized,,ARDUINO_IO[10],Location,PIN_AB19,Yes,,,
'To' name unrecognized,,ARDUINO_IO[11],Location,PIN_AA19,Yes,,,
'To' name unrecognized,,ARDUINO_IO[12],Location,PIN_Y19,Yes,,,
'To' name unrecognized,,ARDUINO_IO[13],Location,PIN_AB20,Yes,,,
'To' name unrecognized,,ARDUINO_IO[14],Location,PIN_AB21,Yes,,,
'To' name unrecognized,,ARDUINO_IO[15],Location,PIN_AA20,Yes,,,
'To' name unrecognized,,ARDUINO_RESET_N,Location,PIN_F16,Yes,,,
'To' name unrecognized,,GPIOGPIO[0],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[1],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
